Name,Price,Discount,Link,DateExtract
"Redmi 9A (Midnight Black, 2GB RAM, 32GB Storage)","₹9,589                                    ",4% Off,https://cdn.shopclues.com/images1/thumbnails/113498/280/1/152118851-113498775-1616585859.jpg,2022-12-02
(Refurbished) NEW BLACKBERRY Z30 4G TOUCHSCREEN SMARTPH,"₹7,999                                    ",38% Off,https://cdn.shopclues.com/images1/thumbnails/113499/280/1/152118925-113499088-1616587334.jpg,2022-12-02
"I-Smart I1 VoLTE (2GB RAM, 16GB ROM, Dynamite Black)","₹5,999                                    ",9% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367942-114331394-1622641169.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",29% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367944-114331402-1622641204.jpg,2022-12-02
"I-Smart I1Superme (2GB ,32GB) 6inch 3000mAh - RED","₹5,669                                    ",31% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367952-114331429-1622641299.jpg,2022-12-02
"I-Smart I1 Epic Reno Pro VoLTE (2GB ,16GB) 5inch 2800mA","₹5,499                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367958-114331448-1622641380.jpg,2022-12-02
"Ringme Me 10 Pro  (2GB ,16GB) 5.9inch 2800mAh - Blue","₹5,999                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367970-114331494-1622641557.jpg,2022-12-02
"Ringme Me8 pro 5.9inch 2GB RAM ,16GB ROM Smartphone (Go","₹5,999                                    ",17% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367971-114331498-1622641574.jpg,2022-12-02
"I-Smart Is-58 Power (2GB ,16GB) 6inch 2800mAh - Blue Pu","₹4,999                                    ",10% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367978-114331523-1622641688.jpg,2022-12-02
"I Kall K200 (2GB ,16GB) 5.5inch 2500mAh - Red","₹6,799                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367987-114331558-1622641811.jpg,2022-12-02
"I Kall K110 (2GB ,16GB) 5.5inch 2500mAh - Black","₹7,059                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367988-114331560-1622641818.jpg,2022-12-02
"I Kall K8 (2GB ,16GB) 5.4inch 2200mAh - Blue","₹7,059                                    ",45% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367989-114331564-1622641829.jpg,2022-12-02
"I-Smart I1 Dynamite VoLTE (2GB ,16GB) 6inch 2800mAh - B","₹3,599                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371342-114343928-1622698845.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",40% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371344-114343936-1622698877.jpg,2022-12-02
Name,Price,Discount,Link,DateExtract
(Refurbished) Unboxed Oppo A5 2020 128GB 4GB RAM Mobile,"₹13,699                                    ",31% Off,https://cdn.shopclues.com/images1/thumbnails/104545/280/1/148838341-104545554-1579244292.jpg,2022-12-02
(Refurbished) Unboxed Oppo A9 (2020) 128GB 4GB RAM Mobi,"₹18,377                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/104545/280/1/148838372-104545630-1662708605.jpg,2022-12-02
"Motorola G8 Power Lite (4 GB RAM, 64 GB)","₹11,499                                    ",18% Off,https://cdn.shopclues.com/images1/thumbnails/112204/280/1/151560399-112204566-1607770037.jpg,2022-12-02
"(Refurbished) Google Pixel 2 (64GB, 4 GB RAM)","₹8,699                                    ",74% Off,https://cdn.shopclues.com/images1/thumbnails/112679/280/1/151769242-112679110-1609321836.jpg,2022-12-02
"Micromax IN Note 1 (White, 64 GB)  (4 GB RAM)","₹10,999                                    ",19% Off,https://cdn.shopclues.com/images1/thumbnails/113202/280/1/151993840-113202839-1613292029.jpg,2022-12-02
"MOTOROLA G9 (Sapphire Blue, 64 GB)  (4 GB RAM)","₹11,999                                    ",20% Off,https://cdn.shopclues.com/images1/thumbnails/113449/280/1/152101056-113449759-1615986954.jpg,2022-12-02
"Micromax IN 1b (Green, 64 GB)  (4 GB RAM)","₹9,999                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/113476/280/1/152109974-113476614-1616258672.jpg,2022-12-02
Redmi 9A 2GB 32GB (Sea Blue),"₹9,589                                    ",4% Off,https://cdn.shopclues.com/images1/thumbnails/113498/280/1/152118822-113498668-1616585263.jpg,2022-12-02
"Redmi 9A (Midnight Black, 2GB RAM, 32GB Storage)","₹9,589                                    ",4% Off,https://cdn.shopclues.com/images1/thumbnails/113498/280/1/152118851-113498775-1616585859.jpg,2022-12-02
(Refurbished) NEW BLACKBERRY Z30 4G TOUCHSCREEN SMARTPH,"₹7,999                                    ",38% Off,https://cdn.shopclues.com/images1/thumbnails/113499/280/1/152118925-113499088-1616587334.jpg,2022-12-02
"I-Smart I1 VoLTE (2GB RAM, 16GB ROM, Dynamite Black)","₹5,999                                    ",9% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367942-114331394-1622641169.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",29% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367944-114331402-1622641204.jpg,2022-12-02
"I-Smart I1Superme (2GB ,32GB) 6inch 3000mAh - RED","₹5,669                                    ",31% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367952-114331429-1622641299.jpg,2022-12-02
"I-Smart I1 Epic Reno Pro VoLTE (2GB ,16GB) 5inch 2800mA","₹5,499                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367958-114331448-1622641380.jpg,2022-12-02
"Ringme Me 10 Pro  (2GB ,16GB) 5.9inch 2800mAh - Blue","₹5,999                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367970-114331494-1622641557.jpg,2022-12-02
"Ringme Me8 pro 5.9inch 2GB RAM ,16GB ROM Smartphone (Go","₹5,999                                    ",17% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367971-114331498-1622641574.jpg,2022-12-02
"I-Smart Is-58 Power (2GB ,16GB) 6inch 2800mAh - Blue Pu","₹4,999                                    ",10% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367978-114331523-1622641688.jpg,2022-12-02
"I Kall K200 (2GB ,16GB) 5.5inch 2500mAh - Red","₹6,799                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367987-114331558-1622641811.jpg,2022-12-02
"I Kall K110 (2GB ,16GB) 5.5inch 2500mAh - Black","₹7,059                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367988-114331560-1622641818.jpg,2022-12-02
"I Kall K8 (2GB ,16GB) 5.4inch 2200mAh - Blue","₹7,059                                    ",45% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367989-114331564-1622641829.jpg,2022-12-02
"I-Smart I1 Dynamite VoLTE (2GB ,16GB) 6inch 2800mAh - B","₹3,599                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371342-114343928-1622698845.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",40% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371344-114343936-1622698877.jpg,2022-12-02
Name,Price,Discount,Link,DateExtract
(Refurbished) Unboxed Oppo A5 2020 128GB 4GB RAM Mobile,"₹13,699                                    ",31% Off,https://cdn.shopclues.com/images1/thumbnails/104545/280/1/148838341-104545554-1579244292.jpg,2022-12-02
(Refurbished) Unboxed Oppo A9 (2020) 128GB 4GB RAM Mobi,"₹18,377                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/104545/280/1/148838372-104545630-1662708605.jpg,2022-12-02
"Motorola G8 Power Lite (4 GB RAM, 64 GB)","₹11,499                                    ",18% Off,https://cdn.shopclues.com/images1/thumbnails/112204/280/1/151560399-112204566-1607770037.jpg,2022-12-02
"(Refurbished) Google Pixel 2 (64GB, 4 GB RAM)","₹8,699                                    ",74% Off,https://cdn.shopclues.com/images1/thumbnails/112679/280/1/151769242-112679110-1609321836.jpg,2022-12-02
"Micromax IN Note 1 (White, 64 GB)  (4 GB RAM)","₹10,999                                    ",19% Off,https://cdn.shopclues.com/images1/thumbnails/113202/280/1/151993840-113202839-1613292029.jpg,2022-12-02
"MOTOROLA G9 (Sapphire Blue, 64 GB)  (4 GB RAM)","₹11,999                                    ",20% Off,https://cdn.shopclues.com/images1/thumbnails/113449/280/1/152101056-113449759-1615986954.jpg,2022-12-02
"Micromax IN 1b (Green, 64 GB)  (4 GB RAM)","₹9,999                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/113476/280/1/152109974-113476614-1616258672.jpg,2022-12-02
Redmi 9A 2GB 32GB (Sea Blue),"₹9,589                                    ",4% Off,https://cdn.shopclues.com/images1/thumbnails/113498/280/1/152118822-113498668-1616585263.jpg,2022-12-02
"Redmi 9A (Midnight Black, 2GB RAM, 32GB Storage)","₹9,589                                    ",4% Off,https://cdn.shopclues.com/images1/thumbnails/113498/280/1/152118851-113498775-1616585859.jpg,2022-12-02
(Refurbished) NEW BLACKBERRY Z30 4G TOUCHSCREEN SMARTPH,"₹7,999                                    ",38% Off,https://cdn.shopclues.com/images1/thumbnails/113499/280/1/152118925-113499088-1616587334.jpg,2022-12-02
"I-Smart I1 VoLTE (2GB RAM, 16GB ROM, Dynamite Black)","₹5,999                                    ",9% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367942-114331394-1622641169.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",29% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367944-114331402-1622641204.jpg,2022-12-02
"I-Smart I1Superme (2GB ,32GB) 6inch 3000mAh - RED","₹5,669                                    ",31% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367952-114331429-1622641299.jpg,2022-12-02
"I-Smart I1 Epic Reno Pro VoLTE (2GB ,16GB) 5inch 2800mA","₹5,499                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367958-114331448-1622641380.jpg,2022-12-02
"Ringme Me 10 Pro  (2GB ,16GB) 5.9inch 2800mAh - Blue","₹5,999                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367970-114331494-1622641557.jpg,2022-12-02
"Ringme Me8 pro 5.9inch 2GB RAM ,16GB ROM Smartphone (Go","₹5,999                                    ",17% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367971-114331498-1622641574.jpg,2022-12-02
"I-Smart Is-58 Power (2GB ,16GB) 6inch 2800mAh - Blue Pu","₹4,999                                    ",10% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367978-114331523-1622641688.jpg,2022-12-02
"I Kall K200 (2GB ,16GB) 5.5inch 2500mAh - Red","₹6,799                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367987-114331558-1622641811.jpg,2022-12-02
"I Kall K110 (2GB ,16GB) 5.5inch 2500mAh - Black","₹7,059                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367988-114331560-1622641818.jpg,2022-12-02
"I Kall K8 (2GB ,16GB) 5.4inch 2200mAh - Blue","₹7,059                                    ",45% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367989-114331564-1622641829.jpg,2022-12-02
"I-Smart I1 Dynamite VoLTE (2GB ,16GB) 6inch 2800mAh - B","₹3,599                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371342-114343928-1622698845.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",40% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371344-114343936-1622698877.jpg,2022-12-02
Name,Price,Discount,Link,DateExtract
(Refurbished) Unboxed Oppo A5 2020 128GB 4GB RAM Mobile,"₹13,699                                    ",31% Off,https://cdn.shopclues.com/images1/thumbnails/104545/280/1/148838341-104545554-1579244292.jpg,2022-12-02
(Refurbished) Unboxed Oppo A9 (2020) 128GB 4GB RAM Mobi,"₹18,377                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/104545/280/1/148838372-104545630-1662708605.jpg,2022-12-02
"Motorola G8 Power Lite (4 GB RAM, 64 GB)","₹11,499                                    ",18% Off,https://cdn.shopclues.com/images1/thumbnails/112204/280/1/151560399-112204566-1607770037.jpg,2022-12-02
"(Refurbished) Google Pixel 2 (64GB, 4 GB RAM)","₹8,699                                    ",74% Off,https://cdn.shopclues.com/images1/thumbnails/112679/280/1/151769242-112679110-1609321836.jpg,2022-12-02
"Micromax IN Note 1 (White, 64 GB)  (4 GB RAM)","₹10,999                                    ",19% Off,https://cdn.shopclues.com/images1/thumbnails/113202/280/1/151993840-113202839-1613292029.jpg,2022-12-02
"MOTOROLA G9 (Sapphire Blue, 64 GB)  (4 GB RAM)","₹11,999                                    ",20% Off,https://cdn.shopclues.com/images1/thumbnails/113449/280/1/152101056-113449759-1615986954.jpg,2022-12-02
"Micromax IN 1b (Green, 64 GB)  (4 GB RAM)","₹9,999                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/113476/280/1/152109974-113476614-1616258672.jpg,2022-12-02
Redmi 9A 2GB 32GB (Sea Blue),"₹9,589                                    ",4% Off,https://cdn.shopclues.com/images1/thumbnails/113498/280/1/152118822-113498668-1616585263.jpg,2022-12-02
"Redmi 9A (Midnight Black, 2GB RAM, 32GB Storage)","₹9,589                                    ",4% Off,https://cdn.shopclues.com/images1/thumbnails/113498/280/1/152118851-113498775-1616585859.jpg,2022-12-02
(Refurbished) NEW BLACKBERRY Z30 4G TOUCHSCREEN SMARTPH,"₹7,999                                    ",38% Off,https://cdn.shopclues.com/images1/thumbnails/113499/280/1/152118925-113499088-1616587334.jpg,2022-12-02
"I-Smart I1 VoLTE (2GB RAM, 16GB ROM, Dynamite Black)","₹5,999                                    ",9% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367942-114331394-1622641169.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",29% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367944-114331402-1622641204.jpg,2022-12-02
"I-Smart I1Superme (2GB ,32GB) 6inch 3000mAh - RED","₹5,669                                    ",31% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367952-114331429-1622641299.jpg,2022-12-02
"I-Smart I1 Epic Reno Pro VoLTE (2GB ,16GB) 5inch 2800mA","₹5,499                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367958-114331448-1622641380.jpg,2022-12-02
"Ringme Me 10 Pro  (2GB ,16GB) 5.9inch 2800mAh - Blue","₹5,999                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367970-114331494-1622641557.jpg,2022-12-02
"Ringme Me8 pro 5.9inch 2GB RAM ,16GB ROM Smartphone (Go","₹5,999                                    ",17% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367971-114331498-1622641574.jpg,2022-12-02
"I-Smart Is-58 Power (2GB ,16GB) 6inch 2800mAh - Blue Pu","₹4,999                                    ",10% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367978-114331523-1622641688.jpg,2022-12-02
"I Kall K200 (2GB ,16GB) 5.5inch 2500mAh - Red","₹6,799                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367987-114331558-1622641811.jpg,2022-12-02
"I Kall K110 (2GB ,16GB) 5.5inch 2500mAh - Black","₹7,059                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367988-114331560-1622641818.jpg,2022-12-02
"I Kall K8 (2GB ,16GB) 5.4inch 2200mAh - Blue","₹7,059                                    ",45% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367989-114331564-1622641829.jpg,2022-12-02
"I-Smart I1 Dynamite VoLTE (2GB ,16GB) 6inch 2800mAh - B","₹3,599                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371342-114343928-1622698845.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",40% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371344-114343936-1622698877.jpg,2022-12-02
Name,Price,Discount,Link,DateExtract
(Refurbished) Unboxed Oppo A5 2020 128GB 4GB RAM Mobile,"₹13,699                                    ",31% Off,https://cdn.shopclues.com/images1/thumbnails/104545/280/1/148838341-104545554-1579244292.jpg,2022-12-02
(Refurbished) Unboxed Oppo A9 (2020) 128GB 4GB RAM Mobi,"₹18,377                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/104545/280/1/148838372-104545630-1662708605.jpg,2022-12-02
"Motorola G8 Power Lite (4 GB RAM, 64 GB)","₹11,499                                    ",18% Off,https://cdn.shopclues.com/images1/thumbnails/112204/280/1/151560399-112204566-1607770037.jpg,2022-12-02
"(Refurbished) Google Pixel 2 (64GB, 4 GB RAM)","₹8,699                                    ",74% Off,https://cdn.shopclues.com/images1/thumbnails/112679/280/1/151769242-112679110-1609321836.jpg,2022-12-02
"Micromax IN Note 1 (White, 64 GB)  (4 GB RAM)","₹10,999                                    ",19% Off,https://cdn.shopclues.com/images1/thumbnails/113202/280/1/151993840-113202839-1613292029.jpg,2022-12-02
"MOTOROLA G9 (Sapphire Blue, 64 GB)  (4 GB RAM)","₹11,999                                    ",20% Off,https://cdn.shopclues.com/images1/thumbnails/113449/280/1/152101056-113449759-1615986954.jpg,2022-12-02
"Micromax IN 1b (Green, 64 GB)  (4 GB RAM)","₹9,999                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/113476/280/1/152109974-113476614-1616258672.jpg,2022-12-02
Redmi 9A 2GB 32GB (Sea Blue),"₹9,589                                    ",4% Off,https://cdn.shopclues.com/images1/thumbnails/113498/280/1/152118822-113498668-1616585263.jpg,2022-12-02
"Redmi 9A (Midnight Black, 2GB RAM, 32GB Storage)","₹9,589                                    ",4% Off,https://cdn.shopclues.com/images1/thumbnails/113498/280/1/152118851-113498775-1616585859.jpg,2022-12-02
(Refurbished) NEW BLACKBERRY Z30 4G TOUCHSCREEN SMARTPH,"₹7,999                                    ",38% Off,https://cdn.shopclues.com/images1/thumbnails/113499/280/1/152118925-113499088-1616587334.jpg,2022-12-02
"I-Smart I1 VoLTE (2GB RAM, 16GB ROM, Dynamite Black)","₹5,999                                    ",9% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367942-114331394-1622641169.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",29% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367944-114331402-1622641204.jpg,2022-12-02
"I-Smart I1Superme (2GB ,32GB) 6inch 3000mAh - RED","₹5,669                                    ",31% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367952-114331429-1622641299.jpg,2022-12-02
"I-Smart I1 Epic Reno Pro VoLTE (2GB ,16GB) 5inch 2800mA","₹5,499                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367958-114331448-1622641380.jpg,2022-12-02
"Ringme Me 10 Pro  (2GB ,16GB) 5.9inch 2800mAh - Blue","₹5,999                                    ",33% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367970-114331494-1622641557.jpg,2022-12-02
"Ringme Me8 pro 5.9inch 2GB RAM ,16GB ROM Smartphone (Go","₹5,999                                    ",17% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367971-114331498-1622641574.jpg,2022-12-02
"I-Smart Is-58 Power (2GB ,16GB) 6inch 2800mAh - Blue Pu","₹4,999                                    ",10% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367978-114331523-1622641688.jpg,2022-12-02
"I Kall K200 (2GB ,16GB) 5.5inch 2500mAh - Red","₹6,799                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367987-114331558-1622641811.jpg,2022-12-02
"I Kall K110 (2GB ,16GB) 5.5inch 2500mAh - Black","₹7,059                                    ",7% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367988-114331560-1622641818.jpg,2022-12-02
"I Kall K8 (2GB ,16GB) 5.4inch 2200mAh - Blue","₹7,059                                    ",45% Off,https://cdn.shopclues.com/images1/thumbnails/114331/280/1/152367989-114331564-1622641829.jpg,2022-12-02
"I-Smart I1 Dynamite VoLTE (2GB ,16GB) 6inch 2800mAh - B","₹3,599                                    ",23% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371342-114343928-1622698845.jpg,2022-12-02
"Kiaome A5 (2GB ,16GB) 5.6inch 2500mAh - Silver","₹6,999                                    ",40% Off,https://cdn.shopclues.com/images1/thumbnails/114343/280/1/152371344-114343936-1622698877.jpg,2022-12-02
Name,Price,Discount,Link,DateExtract
